YEAR,STATE_NAME,STATE_ABBREV,STATE_FIPS,opioid_dispensing_rate,is_high
2006,Alaska,AK,2.0,63.4,1
2007,Alaska,AK,2.0,66.6,1
2008,Alaska,AK,2.0,68.5,1
2009,Alaska,AK,2.0,67.3,1
2010,Alaska,AK,2.0,68.4,1
2011,Alaska,AK,2.0,68.0,1
2012,Alaska,AK,2.0,66.8,1
2013,Alaska,AK,2.0,63.7,1
2014,Alaska,AK,2.0,62.7,1
2015,Alaska,AK,2.0,60.8,1
2016,Alaska,AK,2.0,58.9,1
2017,Alaska,AK,2.0,52.0,1
2018,Alaska,AK,2.0,44.9,0
2019,Alaska,AK,2.0,39.3,0
2020,Alaska,AK,2.0,36.1,0
2021,Alaska,AK,2.0,34.7,0
2022,Alaska,AK,2.0,32.2,0
2023,Alaska,AK,2.0,30.4,0
2006,Alabama,AL,1.0,115.6,1
2007,Alabama,AL,1.0,120.3,1
2008,Alabama,AL,1.0,126.1,1
2009,Alabama,AL,1.0,131.6,1
2010,Alabama,AL,1.0,134.3,1
2011,Alabama,AL,1.0,136.6,1
2012,Alabama,AL,1.0,143.8,1
2013,Alabama,AL,1.0,142.4,1
2014,Alabama,AL,1.0,135.2,1
2015,Alabama,AL,1.0,125.0,1
2016,Alabama,AL,1.0,121.0,1
2017,Alabama,AL,1.0,108.8,1
2018,Alabama,AL,1.0,97.5,1
2019,Alabama,AL,1.0,86.0,1
2020,Alabama,AL,1.0,78.9,1
2021,Alabama,AL,1.0,77.2,1
2022,Alabama,AL,1.0,74.5,1
2023,Alabama,AL,1.0,71.4,1
2006,Arkansas,AR,5.0,98.3,1
2007,Arkansas,AR,5.0,108.2,1
2008,Arkansas,AR,5.0,112.1,1
2009,Arkansas,AR,5.0,116.0,1
2010,Arkansas,AR,5.0,120.8,1
2011,Arkansas,AR,5.0,115.2,1
2012,Arkansas,AR,5.0,121.8,1
2013,Arkansas,AR,5.0,120.9,1
2014,Arkansas,AR,5.0,123.2,1
2015,Arkansas,AR,5.0,117.2,1
2016,Arkansas,AR,5.0,114.6,1
2017,Arkansas,AR,5.0,106.1,1
2018,Arkansas,AR,5.0,93.5,1
2019,Arkansas,AR,5.0,81.1,1
2020,Arkansas,AR,5.0,76.4,1
2021,Arkansas,AR,5.0,75.3,1
2022,Arkansas,AR,5.0,72.1,1
2023,Arkansas,AR,5.0,71.5,1
2006,Arizona,AZ,4.0,74.3,1
2007,Arizona,AZ,4.0,77.8,1
2008,Arizona,AZ,4.0,80.9,1
2009,Arizona,AZ,4.0,84.2,1
2010,Arizona,AZ,4.0,88.5,1
2011,Arizona,AZ,4.0,88.6,1
